2023-09-25 15:52:10,984 INFO  Logger.cs: 70 - 
2023-09-25 18:22:24,374 INFO  LinkNode.cs: 35 - Building node base_link
2023-09-25 18:22:24,375 INFO  LinkNode.cs: 35 - Building node Link1_1
2023-09-25 18:22:24,375 INFO  LinkNode.cs: 35 - Building node Link2_1
2023-09-25 18:22:24,376 INFO  LinkNode.cs: 35 - Building node Link3_1
2023-09-25 18:22:24,376 INFO  LinkNode.cs: 35 - Building node Link1_2
2023-09-25 18:22:24,376 INFO  LinkNode.cs: 35 - Building node Link2_2
2023-09-25 18:22:24,376 INFO  LinkNode.cs: 35 - Building node Link3_2
2023-09-25 18:22:24,377 INFO  LinkNode.cs: 35 - Building node Link1_3
2023-09-25 18:22:24,377 INFO  LinkNode.cs: 35 - Building node Link2_3
2023-09-25 18:22:24,377 INFO  LinkNode.cs: 35 - Building node Link3_3
2023-09-25 18:22:24,378 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\JaKing\Desktop\Wang Lab\dexsuite\Rename_DClaw\Assemble.SLDASM
2023-09-25 18:22:24,378 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???B a s e - 1 @ A s s e m b l e                
2023-09-25 18:22:24,379 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\JaKing\Desktop\Wang Lab\dexsuite\Rename_DClaw\Base.SLDPRT
2023-09-25 18:22:24,379 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-09-25 18:22:24,379 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link1_1 from C:\Users\JaKing\Desktop\Wang Lab\dexsuite\Rename_DClaw\Assemble.SLDASM
2023-09-25 18:22:24,380 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L i n k _ 1 - 1 @ A s s e m b l e                
2023-09-25 18:22:24,380 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\JaKing\Desktop\Wang Lab\dexsuite\Rename_DClaw\Link_1.SLDPRT
2023-09-25 18:22:24,381 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link1_1
2023-09-25 18:22:24,381 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link2_1 from C:\Users\JaKing\Desktop\Wang Lab\dexsuite\Rename_DClaw\Assemble.SLDASM
2023-09-25 18:22:24,381 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L i n k _ 2 - 2 @ A s s e m b l e             0   
2023-09-25 18:22:24,381 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\JaKing\Desktop\Wang Lab\dexsuite\Rename_DClaw\Link_2.SLDPRT
2023-09-25 18:22:24,382 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link2_1
2023-09-25 18:22:24,382 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link3_1 from C:\Users\JaKing\Desktop\Wang Lab\dexsuite\Rename_DClaw\Assemble.SLDASM
2023-09-25 18:22:24,382 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L i n k _ F i n g e r - 3 @ A s s e m b l e             9   
2023-09-25 18:22:24,383 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\JaKing\Desktop\Wang Lab\dexsuite\Rename_DClaw\Link_Finger.SLDPRT
2023-09-25 18:22:24,383 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link3_1
2023-09-25 18:22:24,384 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link1_2 from C:\Users\JaKing\Desktop\Wang Lab\dexsuite\Rename_DClaw\Assemble.SLDASM
2023-09-25 18:22:24,384 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L i n k _ 1 - 3 @ A s s e m b l e             !   
2023-09-25 18:22:24,385 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\JaKing\Desktop\Wang Lab\dexsuite\Rename_DClaw\Link_1.SLDPRT
2023-09-25 18:22:24,385 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link1_2
2023-09-25 18:22:24,385 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link2_2 from C:\Users\JaKing\Desktop\Wang Lab\dexsuite\Rename_DClaw\Assemble.SLDASM
2023-09-25 18:22:24,386 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L i n k _ 2 - 1 @ A s s e m b l e                
2023-09-25 18:22:24,386 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\JaKing\Desktop\Wang Lab\dexsuite\Rename_DClaw\Link_2.SLDPRT
2023-09-25 18:22:24,387 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link2_2
2023-09-25 18:22:24,387 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link3_2 from C:\Users\JaKing\Desktop\Wang Lab\dexsuite\Rename_DClaw\Assemble.SLDASM
2023-09-25 18:22:24,387 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L i n k _ F i n g e r - 1 @ A s s e m b l e                
2023-09-25 18:22:24,388 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\JaKing\Desktop\Wang Lab\dexsuite\Rename_DClaw\Link_Finger.SLDPRT
2023-09-25 18:22:24,388 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link3_2
2023-09-25 18:22:24,388 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link1_3 from C:\Users\JaKing\Desktop\Wang Lab\dexsuite\Rename_DClaw\Assemble.SLDASM
2023-09-25 18:22:24,389 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L i n k _ 1 - 2 @ A s s e m b l e                 
2023-09-25 18:22:24,389 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\JaKing\Desktop\Wang Lab\dexsuite\Rename_DClaw\Link_1.SLDPRT
2023-09-25 18:22:24,390 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link1_3
2023-09-25 18:22:24,390 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link2_3 from C:\Users\JaKing\Desktop\Wang Lab\dexsuite\Rename_DClaw\Assemble.SLDASM
2023-09-25 18:22:24,390 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L i n k _ 2 - 3 @ A s s e m b l e             1   
2023-09-25 18:22:24,391 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\JaKing\Desktop\Wang Lab\dexsuite\Rename_DClaw\Link_2.SLDPRT
2023-09-25 18:22:24,391 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link2_3
2023-09-25 18:22:24,391 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link3_3 from C:\Users\JaKing\Desktop\Wang Lab\dexsuite\Rename_DClaw\Assemble.SLDASM
2023-09-25 18:22:24,392 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???L i n k _ F i n g e r - 2 @ A s s e m b l e             8   
2023-09-25 18:22:24,392 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\JaKing\Desktop\Wang Lab\dexsuite\Rename_DClaw\Link_Finger.SLDPRT
2023-09-25 18:22:24,392 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link3_3
2023-09-25 18:22:24,468 INFO  SwAddin.cs: 344 - Showing property manager
2023-09-25 18:22:35,099 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-09-25 18:22:35,101 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
